Egresos;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Condominio La Reserva De Mitrinhue;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
#Egreso;Monto;Fondo;Sub Fondos;Total;Items;Cheque;Fecha;Cuotas;Nulo;Descripción;Proveedor;Numero Comprobante;Nominativo;Asociado a Torres;Asociado a Cobro Individual;¿Pagado?;Colaborador
573;123.270;Gasto Común;Gastos de mantenimiento;marzo - 2026;Pintura;;13/03/2026;1;No;;Codelpa;;;No;No;No;S/I
572;850.000;Gasto Común;Mantenimiento;;S/I;Scotiabank;02/03/2026;1;No;Pago de servicios de mantenimiento ECOGARDEN;Ecogarden;;;No;No;No;S/I
571;20.350;Gasto Común;Uso y consumo;;S/I;Scotiabank;02/03/2026;1;No;Internet y telefonia;Movistar;;;No;No;No;S/I
570;24.990;Gasto Común;Uso y consumo;;S/I;Scotiabank;02/03/2026;1;No;Compra de botines de seguridad;Sodimac;;;No;No;No;S/I
569;360.000;Gasto Común;Mantenimiento;;S/I;Scotiabank;27/02/2026;1;No;Pago a Hector Castro por retiro de 2 camiones con maleza;Hector Castro;;;No;No;No;S/I
568;111.312;Gasto Común;Administrativos;;S/I;Scotiabank;23/02/2026;1;No;Pago a Michel Chopa por difusión en radio y diario oficial;Gestión Riego;;;No;No;No;S/I
567;200.000;Gasto Común;Mantenimiento;;S/I;Scotiabank;20/02/2026;1;No;Pago por arriendo de carro de arrastre;Otros;;;No;No;No;S/I
566;270.000;Gasto Común;Administrativos;;S/I;Scotiabank;20/02/2026;1;No;Pago a Michel Chopa por gestión de derechos en DGA;Gestión Riego;;;No;No;No;S/I
565;1.833.700;Fondo Operacional;Electricidad;;S/I;Scotiabank;18/02/2026;1;No;Pago de consumo electrico general;CGE;;;No;No;No;S/I
564;18.050;Gasto Común;Administrativos;;S/I;Scotiabank;18/02/2026;1;No;Internet y telefonia;Movistar;;;No;No;No;S/I
563;34.439;Gasto Común;Administrativos;;S/I;Scotiabank;18/02/2026;1;No;Internet y telefonia;Claro;;;No;No;No;S/I
562;25.286;Gasto Común;Administrativos;;S/I;Scotiabank;18/02/2026;1;No;Internet y telefonia;Claro;;;No;No;No;S/I
561;1.018.960;Gasto Común;Herramientas;;S/I;Scotiabank;18/02/2026;1;No;Compra de 3 basureros de 1100 Lts;Sodimac;;;No;No;No;S/I
560;12.470;Gasto Común;Administrativos;;S/I;Scotiabank;04/02/2026;1;No;Internet y telefonia;WOM;;;No;No;No;S/I
559;425.000;Gasto Común;Mantenimiento;;S/I;Scotiabank;04/02/2026;1;No;Pago de servicios de mantenimiento ECOGARDEN;Ecogarden;;;No;No;No;S/I
558;3.177;Gasto Común;Administrativos;;S/I;Santander;25/02/2026;1;No;Comisión Plan Santander;Santander;;;No;No;No;S/I
557;15.000;Gasto Común;Administrativos;;S/I;Santander;10/02/2026;1;No;Combustible por trámites;Copec;;;No;No;No;S/I
556;10.000;Gasto Común;Administrativos;;S/I;Santander;02/02/2026;1;No;Combustible por trámites;Copec;;;No;No;No;S/I
555;3.465;Gasto Común;Administrativos;;S/I;Santander;30/01/2026;1;No;Estacionamiento;Otros;;;No;No;No;S/I
554;12.100;Gasto Común;Administrativos;;S/I;Santander;30/01/2026;1;No;Colación;Otros;;;No;No;No;S/I
553;3.178;Gasto Común;Administrativos;;S/I;Santander;28/01/2026;1;No;Comisión Plan Santander;Santander;;;No;No;No;S/I
552;15.000;Gasto Común;Administrativos;;S/I;Santander;28/01/2026;1;No;Combustible por trámites;Copec;;;No;No;No;S/I
